Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Bwd PSH Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,True_Label
119824509,439,425,15165,12454,657,33,34.5444,29.7817,375,26,29.3035,16.9871,230.4954,7.2105,138846.4762,60390.5025,202277,0,119535909,272913.0342,49188.8411,297212,17801,119806289,282562.0024,38559.138,297366,0,0,0,3512,3400,3.6637,3.5469,26,657,31.9676,24.4563,598.1101,0,0,0,0,0,0,0,0,0,32.0046,34.5444,29.3035,439,15165,425,12454,-1,439,0,0,0,0,0,0,0,0,Normal
4666,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,428.6327,4666.0,0.0,4666,4666,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,214.3163,214.3163,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,513,0,0,0,0,0,0,0,0,0,Brute_Force
13126,4,8,315,4434,315,0,78.75,157.5,1460,0,554.25,750.2544,361801.0056,914.2161,1193.2727,2654.9533,8621,50,12932,4310.6667,4510.2627,9204,320,13126,1875.1429,3223.2664,8621,77,0,0,80,184,304.7387,609.4774,0,1460,365.3077,629.9534,396841.2308,0,1,0,0,0,0,0,0,2,395.75,78.75,554.25,4,315,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
8430,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,237.2479,8430.0,0.0,8430,8430,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,118.624,118.624,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
6835,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,292.6116,6835.0,0.0,6835,6835,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,146.3058,146.3058,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
9439,4,8,316,4434,316,0,79.0,158.0,1460,0,554.25,750.2544,503231.2745,1271.3211,858.0909,1740.2106,5324,36,9253,3084.3333,2796.4616,5851,259,9439,1348.4286,2098.2176,5324,92,0,0,80,184,423.7737,847.5474,0,1460,365.3846,629.9468,396832.9231,0,1,0,0,0,0,0,0,2,395.8333,79.0,554.25,4,316,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
13425,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,148.9758,13425.0,0.0,13425,13425,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,74.4879,74.4879,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
10297,3,7,316,4434,316,0,105.3333,182.4427,1460,0,633.4286,773.4224,461299.4076,971.1566,1144.1111,1522.4014,4886,30,7844,3922.0,1363.3019,4886,2958,10297,1716.1667,2212.9043,6035,30,0,0,60,164,291.347,679.8097,0,1460,431.8182,666.816,444643.5636,0,1,0,0,0,0,0,0,2,475.0,105.3333,633.4286,3,316,7,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
10816,4,8,320,4434,320,0,80.0,160.0,1460,0,554.25,750.2544,439534.0237,1109.4675,983.2727,2096.877,6845,44,10634,3544.6667,3577.2224,7457,441,10816,1545.1429,2533.7658,6845,65,0,0,80,184,369.8225,739.645,0,1460,365.6923,629.9216,396801.2308,0,1,0,0,0,0,0,0,2,396.1667,80.0,554.25,4,320,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
7283,4,8,318,4434,318,0,79.5,159.0,1460,0,554.25,750.2544,652478.3743,1647.6727,662.0909,1222.265,3764,6,7120,2373.3333,1660.3958,3764,535,7283,1040.4286,1492.9749,3904,47,0,0,80,184,549.2242,1098.4484,0,1460,365.5385,629.9339,396816.7692,0,1,0,0,0,0,0,0,2,396.0,79.5,554.25,4,318,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
9716,4,8,320,4434,320,0,80.0,160.0,1460,0,554.25,750.2544,489296.0066,1235.0762,883.2727,1605.9316,4956,8,9480,3160.0,2424.1549,5641,797,9716,1388.0,1911.213,4956,76,0,0,80,184,411.6921,823.3841,0,1460,365.6923,629.9216,396801.2308,0,1,0,0,0,0,0,0,2,396.1667,80.0,554.25,4,320,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
7725,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,258.8997,7725.0,0.0,7725,7725,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,129.4498,129.4498,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
7943,4,8,316,4434,316,0,79.0,158.0,1460,0,554.25,750.2544,598010.8271,1510.7642,722.0909,1354.0307,3714,50,7762,2587.3333,1960.1105,3724,324,7943,1134.7143,1639.397,3850,73,0,0,80,184,503.5881,1007.1761,0,1460,365.3846,629.9468,396832.9231,0,1,0,0,0,0,0,0,2,395.8333,79.0,554.25,4,316,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
90408826,11,15,1016,5451,517,0,92.3636,168.247,1356,0,363.4,573.4156,71.5306,0.2876,3616353.04,12455662.98,45003999,0,90276527,9027652.7,18994903.58,45070029,149,90408826,6457773.286,16357650.64,45070070,0,0,0,220,348,0.1217,0.1659,0,1356,239.5185,456.2436,208158.2593,0,1,0,0,0,0,0,0,1,248.7308,92.3636,363.4,11,1016,15,5451,265,7,169330,146089,272631,66030,45002047,2761,45003999,45000095,Normal
10128,4,8,322,4434,322,0,80.5,161.0,1460,0,554.25,750.2544,469589.2575,1184.8341,920.7273,2105.4855,7167,49,9796,3265.3333,3524.5224,7167,312,10128,1446.8571,2601.5339,7276,131,0,0,80,184,394.9447,789.8894,0,1460,365.8462,629.9098,396786.3077,0,1,0,0,0,0,0,0,2,396.3333,80.5,554.25,4,322,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
12369,4,8,320,4434,320,0,80.0,160.0,1460,0,554.25,750.2544,384347.9667,970.1674,1124.4545,2096.5017,5829,62,11976,3992.0,2987.6653,6464,672,12369,1767.0,2497.8081,5829,157,0,0,80,184,323.3891,646.7782,0,1460,365.6923,629.9216,396801.2308,0,1,0,0,0,0,0,0,2,396.1667,80.0,554.25,4,320,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
60622336,4,6,518,630,517,0,129.5,258.3338,303,0,105.0,153.6516,18.9369,0.165,6735815.111,15135793.1,44999499,0,45627024,15209008.0,25801226.31,44999499,292,60622336,12124467.2,26587856.82,59683998,0,0,0,80,144,0.066,0.099,0,517,104.3636,182.1193,33167.4546,0,1,0,0,0,0,0,0,1,114.8,129.5,105.0,4,518,6,630,237,2,938361,0,938361,938361,29841988,21435958,44999499,14684476,Normal
4621,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,432.8068,4621.0,0.0,4621,4621,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,216.4034,216.4034,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,513,0,0,0,0,0,0,0,0,0,Brute_Force
87836935,69,375,2834,489351,293,0,41.0725,100.8892,1356,0,1304.936,226.9393,5603.3945,5.0548,198277.5056,3466097.63,72800000,-4,87800000,1291641.309,8821686.177,72800000,13,15100000,40334.1123,304713.1728,4011678,0,0,0,1428,7524,0.7855,4.2693,0,1356,1106.0337,507.3083,257361.7444,0,1,0,0,0,0,0,0,5,1108.5248,41.0725,1304.936,69,2834,375,489351,312,10,0,0,0,0,0,0,0,0,Normal
12992,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,153.9409,12992.0,0.0,12992,12992,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,76.9704,76.9704,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
9387,4,8,322,4434,322,0,80.5,161.0,1460,0,554.25,750.2544,506658.1442,1278.3637,853.3636,1624.552,5279,45,8539,2846.3333,2808.7998,5847,280,9387,1341.0,1931.2831,5279,75,0,0,80,184,426.1212,852.2425,0,1460,365.8462,629.9098,396786.3077,0,1,0,0,0,0,0,0,2,396.3333,80.5,554.25,4,322,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
31324,4,8,316,4434,316,0,79.0,158.0,1460,0,554.25,750.2544,151640.9143,383.0928,2847.6364,6299.5775,19503,44,30933,10311.0,9573.441,19503,397,31324,4474.8571,7642.406,19618,167,0,0,80,184,127.6976,255.3952,0,1460,365.3846,629.9468,396832.9231,0,1,0,0,0,0,0,0,2,395.8333,79.0,554.25,4,316,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
119326052,45,1,900,20,20,20,20.0,0.0,20,20,20.0,0.0,7.71,0.3855,2651690.044,2412.0729,2657593,2644111,116673451,2651669.341,2435.9111,2657593,2644111,0,0.0,0.0,0,0,0,0,360,8,0.3771,0.0084,20,20,20.0,0.0,0.0,0,0,0,0,0,0,0,0,0,20.4348,20.0,20.0,45,900,1,20,-1,45,0,0,0,0,0,0,0,0,Normal
73116484,1,1,300,300,300,300,300.0,0.0,300,300,300.0,0.0,8.2061,0.0274,73116484.0,0.0,73116484,73116484,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,8,8,0.0137,0.0137,300,300,300.0,0.0,0.0,0,0,0,0,0,0,0,0,1,450.0,300.0,300.0,1,300,1,300,-1,1,0,0,0,0,73116484,0,73116484,73116484,Normal
73599495,1,1,300,300,300,300,300.0,0.0,300,300,300.0,0.0,8.1522,0.0272,73599495.0,0.0,73599495,73599495,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,8,8,0.0136,0.0136,300,300,300.0,0.0,0.0,0,0,0,0,0,0,0,0,1,450.0,300.0,300.0,1,300,1,300,-1,1,0,0,0,0,73599495,0,73599495,73599495,Normal
91753439,4139,4141,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,90.2418,11082.6717,104620.6888,1010977,0,91800000,22172.825,147879.2161,1015232,0,91800000,22162.6664,147402.554,1014317,4,0,0,0,0,45.11,45.1318,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,4139,0,4141,0,-1,0,0,0,0,0,0,0,0,0,ICMP_Flood
12254,4,8,318,4434,318,0,79.5,159.0,1460,0,554.25,750.2544,387791.7415,979.2721,1114.0,2450.7945,8075,62,11995,3998.3333,4279.3434,8727,392,12254,1750.5714,2990.7664,8075,119,0,0,80,184,326.424,652.848,0,1460,365.5385,629.9339,396816.7692,0,1,0,0,0,0,0,0,2,396.0,79.5,554.25,4,318,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
7274,3,7,317,4434,317,0,105.6667,183.02,1460,0,633.4286,773.4224,653148.1991,1374.7594,808.2222,1025.3732,3038,49,6464,3232.0,274.3574,3426,3038,7274,1212.3333,1642.816,4302,60,0,0,60,164,412.4278,962.3316,0,1460,431.9091,666.7987,444620.4909,0,1,0,0,0,0,0,0,2,475.1,105.6667,633.4286,3,317,7,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
9785,4,8,326,4434,326,0,81.5,163.0,1460,0,554.25,750.2544,486458.8656,1226.3669,889.5455,1804.8089,5863,43,9470,3156.6667,3226.071,6634,261,9785,1397.8571,2219.1467,5863,85,0,0,80,184,408.789,817.5779,0,1460,366.1538,629.8875,396758.3077,0,1,0,0,0,0,0,0,2,396.6667,81.5,554.25,4,326,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
6394,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,312.7932,6394.0,0.0,6394,6394,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,156.3966,156.3966,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,513,0,0,0,0,0,0,0,0,0,Brute_Force
72812545,11,1,1507,137,137,137,137.0,0.0,137,137,137.0,0.0,22.5785,0.1648,6619322.273,12001878.03,42806346,2999613,69812212,6981221.2,12587665.79,42806346,2999613,0,0.0,0.0,0,0,0,0,88,8,0.1511,0.0137,137,137,137.0,0.0,0.0,0,0,0,0,0,0,0,0,0,148.4167,137.0,137.0,11,1507,1,137,-1,11,15003355,0,15003355,15003355,42806346,0,42806346,42806346,Normal
1348,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1483.6795,1348.0,0.0,1348,1348,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,741.8398,741.8398,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
11709,4,8,320,4434,320,0,80.0,160.0,1460,0,554.25,750.2544,406012.469,1024.8527,1064.4545,2260.5696,7488,50,11511,3837.0,4093.6589,8388,455,11709,1672.7143,2763.0494,7488,74,0,0,80,184,341.6176,683.2351,0,1460,365.6923,629.9216,396801.2308,0,1,0,0,0,0,0,0,2,396.1667,80.0,554.25,4,320,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
119889435,436,418,14436,11912,37,33,33.1101,0.4764,48,28,28.4976,2.2272,219.7692,7.1232,140550.3341,58721.2549,202289,4317,120000000,274735.0851,46930.427,299597,106228,120000000,287504.6403,28435.6384,379261,4317,0,0,3488,3344,3.6367,3.4865,28,48,30.855,2.8035,7.8595,0,0,0,0,0,0,0,0,0,30.8911,33.1101,28.4976,436,14436,418,11912,-1,436,0,0,0,0,0,0,0,0,Normal
119545448,41,1,820,20,20,20,20.0,0.0,20,20,20.0,0.0,7.0266,0.3513,2915742.634,2588.7048,2919653,2906301,116628532,2915713.3,2614.7731,2919653,2906301,0,0.0,0.0,0,0,0,0,328,8,0.343,0.0084,20,20,20.0,0.0,0.0,0,0,0,0,0,0,0,0,0,20.4762,20.0,20.0,41,820,1,20,-1,41,0,0,0,0,0,0,0,0,Normal
16341,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,122.3915,16341.0,0.0,16341,16341,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,61.1958,61.1958,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,513,0,0,0,0,0,0,0,0,0,Brute_Force
2834,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,705.7163,2834.0,0.0,2834,2834,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,352.8582,352.8582,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
3002757,3,1,522,174,174,174,174.0,0.0,174,174,174.0,0.0,231.787,1.3321,1000919.0,99.5791,1001029,1000835,2001728,1000864.0,41.0122,1000893,1000835,0,0.0,0.0,0,0,0,0,24,8,0.9991,0.333,174,174,174.0,0.0,0.0,0,0,0,0,0,0,0,0,0,217.5,174.0,174.0,3,522,1,174,-1,3,0,0,0,0,0,0,0,0,Normal
27554,4,8,317,4434,317,0,79.25,158.5,1460,0,554.25,750.2544,172425.0563,435.5085,2504.9091,5136.3208,16750,49,10549,3516.3333,3553.7385,7355,341,27554,3936.2857,6139.0977,16750,125,0,0,80,184,145.1695,290.339,0,1460,365.4615,629.9403,396824.7692,0,1,0,0,0,0,0,0,2,395.9167,79.25,554.25,4,317,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
7522,4,8,320,4434,320,0,80.0,160.0,1460,0,554.25,750.2544,632012.7626,1595.3204,683.8182,1303.5541,3942,36,7377,2459.0,2098.8757,4522,326,7522,1074.5714,1567.2836,3942,36,0,0,80,184,531.7735,1063.5469,0,1460,365.6923,629.9216,396801.2308,0,1,0,0,0,0,0,0,2,396.1667,80.0,554.25,4,320,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
11570,4,8,317,4434,317,0,79.25,158.5,1460,0,554.25,750.2544,410630.9421,1037.1651,1051.8182,2257.5964,7314,48,11235,3745.0,3810.7012,7847,315,11570,1652.8571,2736.5114,7314,99,0,0,80,184,345.7217,691.4434,0,1460,365.4615,629.9403,396824.7692,0,1,0,0,0,0,0,0,2,395.9167,79.25,554.25,4,317,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
118345530,173,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1.4703,684078.2081,909092.0718,7132673,0,117830838,685063.0116,911653.8068,7132673,0,0,0.0,0.0,0,0,0,0,0,0,1.4618,0.0084,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,173,0,1,0,-1,0,27438007,27176717,46654848,8221166,6171538,1359249,7132673,5210404,Normal
9951,4,8,325,4434,325,0,81.25,162.5,1460,0,554.25,750.2544,478243.3926,1205.909,904.6364,1745.4296,5218,50,9574,3191.3333,2731.5288,5774,332,9951,1421.5714,2104.587,5218,177,0,0,80,184,401.9697,803.9393,0,1460,366.0769,629.8929,396765.0769,0,1,0,0,0,0,0,0,2,396.5833,81.25,554.25,4,325,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
26238,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,76.2253,26238.0,0.0,26238,26238,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,38.1127,38.1127,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
90240131,3,3,0,3,0,0,0.0,0.0,1,1,1.0,0.0,0.0332,0.0665,18048026.2,24605582.64,45002175,78629,90161447,45080723.5,113.8442,45080804,45080643,90161502,45080751.0,83.4386,45080810,45080692,0,0,96,60,0.0332,0.0332,0,1,0.5714,0.5345,0.2857,0,0,0,0,1,0,0,0,1,0.6667,0.0,1.0,3,0,3,3,256,0,78660,35,78684,78635,45002092,118,45002175,45002008,Normal
3414,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,585.8231,3414.0,0.0,3414,3414,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,292.9115,292.9115,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
19296,4,8,317,4434,317,0,79.25,158.5,1460,0,554.25,750.2544,246216.8325,621.8905,1754.1818,3754.7553,11946,28,18485,6161.6667,5801.0718,11946,344,19296,2756.5714,4559.2964,12073,196,0,0,80,184,207.2968,414.5937,0,1460,365.4615,629.9403,396824.7692,0,1,0,0,0,0,0,0,2,395.9167,79.25,554.25,4,317,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
17857,3,7,319,4434,319,0,106.3333,184.1747,1460,0,633.4286,773.4224,266170.1294,560.0045,1984.1111,3176.9995,8776,54,17004,8502.0,3466.2374,10953,6051,17857,2976.1667,4021.7243,8776,259,0,0,60,164,168.0013,392.0031,0,1460,432.0909,666.7645,444574.8909,0,1,0,0,0,0,0,0,2,475.3,106.3333,633.4286,3,319,7,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
140845,3,4,158,690,158,0,52.6667,91.2213,690,0,172.5,345.0,6020.803,49.7,23474.1667,36011.7812,71069,61,71915,35957.5,50639.4521,71765,150,140784,46928.0,40109.8547,71307,635,0,0,60,104,21.3,28.4,0,690,106.0,242.3622,58739.4286,0,1,0,0,0,0,0,0,1,121.1429,52.6667,172.5,3,158,4,690,237,1,0,0,0,0,0,0,0,0,Normal
5098,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,392.3107,5098.0,0.0,5098,5098,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,196.1554,196.1554,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
41038443,1,1,736,496,736,736,736.0,0.0,496,496,496.0,0.0,30.0206,0.0487,41038443.0,0.0,41038443,41038443,0,0.0,0.0,0,0,0,0.0,0.0,0,0,1,0,20,20,0.0244,0.0244,496,736,576.0,138.5641,19200.0,0,0,0,1,1,0,0,0,1,864.0,736.0,496.0,1,736,1,496,1095,1,0,0,0,0,41038443,0,41038443,41038443,Normal
8093484,35,1,16682,496,512,432,476.6286,30.6864,496,496,496.0,0.0,2122.4481,4.448,231242.4,252998.8913,908322,389,8092861,238025.3235,253552.7764,908322,389,0,0.0,0.0,0,0,0,0,280,8,4.3245,0.1236,432,512,477.6757,30.1506,909.0586,0,0,0,0,0,0,0,0,0,490.9444,476.6286,496.0,35,16682,1,496,-1,35,0,0,0,0,0,0,0,0,Normal
6822,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,293.1692,6822.0,0.0,6822,6822,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,146.5846,146.5846,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
14387,4,8,323,4434,323,0,80.75,161.5,1460,0,554.25,750.2544,330645.7218,834.0863,1307.9091,3290.324,11172,53,13196,4398.6667,5903.2281,11172,349,14387,2055.2857,4083.2945,11283,209,0,0,80,184,278.0288,556.0576,0,1460,365.9231,629.904,396779.0769,0,1,0,0,0,0,0,0,2,396.4167,80.75,554.25,4,323,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
27896,4,8,317,4434,317,0,79.25,158.5,1460,0,554.25,750.2544,170311.1557,430.1692,2536.0,5323.6253,17178,124,27224,9074.6667,8163.6542,17178,852,27896,3985.1429,6508.7773,17492,230,0,0,80,184,143.3897,286.7795,0,1460,365.4615,629.9403,396824.7692,0,1,0,0,0,0,0,0,2,395.9167,79.25,554.25,4,317,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
7739,4,8,320,4434,320,0,80.0,160.0,1460,0,554.25,750.2544,614291.2521,1550.5879,703.5455,1267.9794,3441,46,7398,2466.0,1923.4898,4015,313,7739,1105.5714,1505.7859,3441,119,0,0,80,184,516.8626,1033.7253,0,1460,365.6923,629.9216,396801.2308,0,1,0,0,0,0,0,0,2,396.1667,80.0,554.25,4,320,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
25103,4,8,320,4434,320,0,80.0,160.0,1460,0,554.25,750.2544,189379.7554,478.0305,2282.0909,5507.7446,18588,53,6405,2135.0,1580.0418,3177,317,25103,3586.1429,6726.4289,18588,123,0,0,80,184,159.3435,318.687,0,1460,365.6923,629.9216,396801.2308,0,1,0,0,0,0,0,0,2,396.1667,80.0,554.25,4,320,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
9326,4,8,320,4434,320,0,80.0,160.0,1460,0,554.25,750.2544,509757.6667,1286.7253,847.8182,1782.0197,5901,44,9083,3027.6667,3176.3524,6552,386,9326,1332.2857,2169.1723,5901,59,0,0,80,184,428.9084,857.8169,0,1460,365.6923,629.9216,396801.2308,0,1,0,0,0,0,0,0,2,396.1667,80.0,554.25,4,320,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
3436,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,582.0722,3436.0,0.0,3436,3436,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,291.0361,291.0361,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
16823,4,8,319,4434,319,0,79.75,159.5,1460,0,554.25,750.2544,282529.8698,713.3092,1529.3636,2790.6281,7297,98,16274,5424.6667,4249.8444,8646,608,16823,2403.2857,3343.9773,7297,187,0,0,80,184,237.7697,475.5394,0,1460,365.6154,629.9277,396808.9231,0,1,0,0,0,0,0,0,2,396.0833,79.75,554.25,4,319,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
6931,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,288.5586,6931.0,0.0,6931,6931,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,144.2793,144.2793,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
8516366,11,14,914,2018,581,0,83.0909,169.7371,614,0,144.1429,228.15,344.2783,2.9355,354848.5833,1665618.833,8173802,0,8454233,845423.3,2597638.202,8237822,137,342564,26351.0769,30050.1574,64461,0,0,0,220,304,1.2916,1.6439,0,614,112.7692,200.0974,40038.9846,0,1,0,0,0,0,0,0,1,117.28,83.0909,144.1429,11,914,14,2018,283,6,0,0,0,0,0,0,0,0,Normal
13485,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,148.3129,13485.0,0.0,13485,13485,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,74.1565,74.1565,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
6146,1,1,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,325.4149,6146.0,0.0,6146,6146,0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,0,20,20,162.7075,162.7075,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0.0,0.0,0.0,1,0,1,0,4106,0,0,0,0,0,0,0,0,0,Brute_Force
20318,4,8,321,4434,321,0,80.25,160.5,1460,0,554.25,750.2544,234028.9399,590.6093,1847.0909,3963.6315,12406,49,19782,6594.0,6031.3213,12406,365,20318,2902.5714,4835.0635,12589,175,0,0,80,184,196.8698,393.7395,0,1460,365.7692,629.9156,396793.6923,0,1,0,0,0,0,0,0,2,396.25,80.25,554.25,4,321,8,4434,54,1,0,0,0,0,0,0,0,0,Brute_Force
